Date : 2025-12-20 19:16:54
Directory : c:\Users\colli\OneDrive\Desktop\tradirise-web-nz
Total : 373 files,  79938 codes, 2441 comments, 6521 blanks, all 88900 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        266 |     55,115 |      1,435 |      4,952 |     61,502 |
| JSON               |          2 |     13,675 |          0 |          2 |     13,677 |
| TypeScript         |         91 |     10,892 |        950 |      1,510 |     13,352 |
| PostCSS            |          3 |        180 |         56 |         37 |        273 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          8 |         14 |          0 |          0 |         14 |
| JavaScript         |          1 |         12 |          0 |          5 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        373 |     79,938 |      2,441 |      6,521 |     88,900 |
| . (Files)                                                                                                                                                 |          8 |     13,917 |         27 |         44 |     13,988 |
| public                                                                                                                                                    |          8 |         14 |          0 |          0 |         14 |
| src                                                                                                                                                       |        357 |     66,007 |      2,414 |      6,477 |     74,898 |
| src\app                                                                                                                                                   |        269 |     56,552 |      1,663 |      5,548 |     63,763 |
| src\app (Files)                                                                                                                                           |          4 |        323 |          1 |         53 |        377 |
| src\app\(auth)                                                                                                                                            |         24 |      2,751 |        120 |        316 |      3,187 |
| src\app\(auth) (Files)                                                                                                                                    |          1 |         15 |          7 |          7 |         29 |
| src\app\(auth)\callback                                                                                                                                   |          1 |         50 |          8 |         11 |         69 |
| src\app\(auth)\components                                                                                                                                 |          1 |         49 |          3 |          7 |         59 |
| src\app\(auth)\forgot-password                                                                                                                            |          2 |        191 |          6 |         25 |        222 |
| src\app\(auth)\landing                                                                                                                                    |          7 |      1,063 |         36 |         85 |      1,184 |
| src\app\(auth)\landing (Files)                                                                                                                            |          1 |         49 |          6 |         10 |         65 |
| src\app\(auth)\landing\components                                                                                                                         |          6 |      1,014 |         30 |         75 |      1,119 |
| src\app\(auth)\layout                                                                                                                                     |          2 |         62 |          2 |          9 |         73 |
| src\app\(auth)\login                                                                                                                                      |          3 |        208 |         10 |         28 |        246 |
| src\app\(auth)\login (Files)                                                                                                                              |          2 |         87 |          7 |         13 |        107 |
| src\app\(auth)\login\components                                                                                                                           |          1 |        121 |          3 |         15 |        139 |
| src\app\(auth)\register                                                                                                                                   |          3 |        668 |         28 |         80 |        776 |
| src\app\(auth)\register (Files)                                                                                                                           |          2 |        178 |         12 |         32 |        222 |
| src\app\(auth)\register\components                                                                                                                        |          1 |        490 |         16 |         48 |        554 |
| src\app\(auth)\select-username                                                                                                                            |          3 |        343 |         20 |         57 |        420 |
| src\app\(auth)\select-username (Files)                                                                                                                    |          2 |        136 |         16 |         27 |        179 |
| src\app\(auth)\select-username\components                                                                                                                 |          1 |        207 |          4 |         30 |        241 |
| src\app\(auth)\update-password                                                                                                                            |          1 |        102 |          0 |          7 |        109 |
| src\app\(dashboard)                                                                                                                                       |        219 |     50,928 |      1,372 |      4,742 |     57,042 |
| src\app\(dashboard) (Files)                                                                                                                               |          2 |         50 |          4 |         13 |         67 |
| src\app\(dashboard)\account                                                                                                                               |          7 |      1,491 |         22 |        164 |      1,677 |
| src\app\(dashboard)\account (Files)                                                                                                                       |          1 |        104 |          7 |         23 |        134 |
| src\app\(dashboard)\account\components                                                                                                                    |          6 |      1,387 |         15 |        141 |      1,543 |
| src\app\(dashboard)\home                                                                                                                                  |          2 |        523 |         18 |         38 |        579 |
| src\app\(dashboard)\home (Files)                                                                                                                          |          1 |         22 |          4 |          7 |         33 |
| src\app\(dashboard)\home\components                                                                                                                       |          1 |        501 |         14 |         31 |        546 |
| src\app\(dashboard)\layout                                                                                                                                |         11 |        603 |         12 |         87 |        702 |
| src\app\(dashboard)\layout (Files)                                                                                                                        |         10 |        475 |         11 |         76 |        562 |
| src\app\(dashboard)\layout\components                                                                                                                     |          1 |        128 |          1 |         11 |        140 |
| src\app\(dashboard)\listings                                                                                                                              |        116 |     26,639 |        745 |      2,448 |     29,832 |
| src\app\(dashboard)\listings\businesses                                                                                                                   |         14 |      4,527 |        137 |        418 |      5,082 |
| src\app\(dashboard)\listings\businesses (Files)                                                                                                           |          1 |         38 |         13 |         11 |         62 |
| src\app\(dashboard)\listings\businesses\[id]                                                                                                              |          6 |      2,091 |         41 |        162 |      2,294 |
| src\app\(dashboard)\listings\businesses\[id] (Files)                                                                                                      |          2 |         98 |          8 |         19 |        125 |
| src\app\(dashboard)\listings\businesses\[id]\components                                                                                                   |          4 |      1,993 |         33 |        143 |      2,169 |
| src\app\(dashboard)\listings\businesses\actions                                                                                                           |          1 |        370 |         26 |         65 |        461 |
| src\app\(dashboard)\listings\businesses\components                                                                                                        |          5 |      1,986 |         53 |        170 |      2,209 |
| src\app\(dashboard)\listings\businesses\types                                                                                                             |          1 |         42 |          4 |         10 |         56 |
| src\app\(dashboard)\listings\components                                                                                                                   |          2 |        551 |         19 |         36 |        606 |
| src\app\(dashboard)\listings\marketplace                                                                                                                  |         51 |     10,203 |        285 |        907 |     11,395 |
| src\app\(dashboard)\listings\marketplace (Files)                                                                                                          |          2 |        409 |         12 |         31 |        452 |
| src\app\(dashboard)\listings\marketplace\components                                                                                                       |         12 |      3,015 |        121 |        237 |      3,373 |
| src\app\(dashboard)\listings\marketplace\materials                                                                                                        |         12 |      2,299 |         48 |        212 |      2,559 |
| src\app\(dashboard)\listings\marketplace\materials (Files)                                                                                                |          1 |         28 |          1 |          2 |         31 |
| src\app\(dashboard)\listings\marketplace\materials\[id]                                                                                                   |          3 |        740 |         25 |         67 |        832 |
| src\app\(dashboard)\listings\marketplace\materials\add-material                                                                                           |          8 |      1,531 |         22 |        143 |      1,696 |
| src\app\(dashboard)\listings\marketplace\materials\add-material (Files)                                                                                   |          3 |        593 |          9 |         78 |        680 |
| src\app\(dashboard)\listings\marketplace\materials\add-material\steps                                                                                     |          5 |        938 |         13 |         65 |      1,016 |
| src\app\(dashboard)\listings\marketplace\plant                                                                                                            |         12 |      2,029 |         45 |        187 |      2,261 |
| src\app\(dashboard)\listings\marketplace\plant\[id]                                                                                                       |          3 |        683 |         25 |         65 |        773 |
| src\app\(dashboard)\listings\marketplace\plant\add-plant                                                                                                  |          9 |      1,346 |         20 |        122 |      1,488 |
| src\app\(dashboard)\listings\marketplace\plant\add-plant (Files)                                                                                          |          3 |        288 |          9 |         50 |        347 |
| src\app\(dashboard)\listings\marketplace\plant\add-plant\components                                                                                       |          1 |        257 |          1 |         15 |        273 |
| src\app\(dashboard)\listings\marketplace\plant\add-plant\steps                                                                                            |          5 |        801 |         10 |         57 |        868 |
| src\app\(dashboard)\listings\marketplace\vehicles                                                                                                         |         13 |      2,451 |         59 |        240 |      2,750 |
| src\app\(dashboard)\listings\marketplace\vehicles\[id]                                                                                                    |          3 |        698 |         27 |         66 |        791 |
| src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle                                                                                             |         10 |      1,753 |         32 |        174 |      1,959 |
| src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle (Files)                                                                                     |          3 |        332 |         10 |         61 |        403 |
| src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components                                                                                  |          7 |      1,421 |         22 |        113 |      1,556 |
| src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components (Files)                                                                          |          2 |        541 |         12 |         56 |        609 |
| src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps                                                                            |          5 |        880 |         10 |         57 |        947 |
| src\app\(dashboard)\listings\personnel                                                                                                                    |         17 |      3,935 |        103 |        382 |      4,420 |
| src\app\(dashboard)\listings\personnel (Files)                                                                                                            |          1 |         46 |          4 |         10 |         60 |
| src\app\(dashboard)\listings\personnel\[id]                                                                                                               |          3 |        753 |         24 |         75 |        852 |
| src\app\(dashboard)\listings\personnel\[id] (Files)                                                                                                       |          2 |        181 |          8 |         29 |        218 |
| src\app\(dashboard)\listings\personnel\[id]\components                                                                                                    |          1 |        572 |         16 |         46 |        634 |
| src\app\(dashboard)\listings\personnel\add-personnel                                                                                                      |          9 |      2,066 |         47 |        195 |      2,308 |
| src\app\(dashboard)\listings\personnel\add-personnel (Files)                                                                                              |          3 |        357 |         19 |         71 |        447 |
| src\app\(dashboard)\listings\personnel\add-personnel\components                                                                                           |          6 |      1,709 |         28 |        124 |      1,861 |
| src\app\(dashboard)\listings\personnel\add-personnel\components (Files)                                                                                   |          1 |        579 |          3 |         42 |        624 |
| src\app\(dashboard)\listings\personnel\add-personnel\components\steps                                                                                     |          5 |      1,130 |         25 |         82 |      1,237 |
| src\app\(dashboard)\listings\personnel\components                                                                                                         |          4 |      1,070 |         28 |        102 |      1,200 |
| src\app\(dashboard)\listings\positions                                                                                                                    |         16 |      3,520 |        107 |        334 |      3,961 |
| src\app\(dashboard)\listings\positions (Files)                                                                                                            |          2 |        340 |         21 |         47 |        408 |
| src\app\(dashboard)\listings\positions\[id]                                                                                                               |          3 |        690 |         27 |         62 |        779 |
| src\app\(dashboard)\listings\positions\[id] (Files)                                                                                                       |          2 |        117 |          2 |         16 |        135 |
| src\app\(dashboard)\listings\positions\[id]\components                                                                                                    |          1 |        573 |         25 |         46 |        644 |
| src\app\(dashboard)\listings\positions\add-position                                                                                                       |          8 |      1,874 |         37 |        177 |      2,088 |
| src\app\(dashboard)\listings\positions\add-position (Files)                                                                                               |          3 |        350 |         15 |         69 |        434 |
| src\app\(dashboard)\listings\positions\add-position\components                                                                                            |          5 |      1,524 |         22 |        108 |      1,654 |
| src\app\(dashboard)\listings\positions\add-position\components (Files)                                                                                    |          1 |        499 |          3 |         40 |        542 |
| src\app\(dashboard)\listings\positions\add-position\components\steps                                                                                      |          4 |      1,025 |         19 |         68 |      1,112 |
| src\app\(dashboard)\listings\positions\components                                                                                                         |          3 |        616 |         22 |         48 |        686 |
| src\app\(dashboard)\listings\projects                                                                                                                     |         16 |      3,903 |         94 |        371 |      4,368 |
| src\app\(dashboard)\listings\projects (Files)                                                                                                             |          2 |        406 |         35 |         60 |        501 |
| src\app\(dashboard)\listings\projects\[id]                                                                                                                |          3 |        768 |         21 |         68 |        857 |
| src\app\(dashboard)\listings\projects\[id] (Files)                                                                                                        |          2 |        180 |          5 |         22 |        207 |
| src\app\(dashboard)\listings\projects\[id]\components                                                                                                     |          1 |        588 |         16 |         46 |        650 |
| src\app\(dashboard)\listings\projects\add-project                                                                                                         |          8 |      1,839 |         34 |        166 |      2,039 |
| src\app\(dashboard)\listings\projects\add-project (Files)                                                                                                 |          3 |        383 |         17 |         70 |        470 |
| src\app\(dashboard)\listings\projects\add-project\components                                                                                              |          5 |      1,456 |         17 |         96 |      1,569 |
| src\app\(dashboard)\listings\projects\add-project\components (Files)                                                                                      |          1 |        515 |          3 |         38 |        556 |
